Remove-Item -Recurse -Force .next

npm run dev
http://localhost:3000

netstat -ano | findstr :3000
taskkill /PID 13188 /F

引用先検索　Get-ChildItem -Path F:\Python\practice\web_sample\my-app\src -Recurse -File | Select-String "components/LoginForm.tsx" -CaseSensitive

cd F:\Python\practice\web_sample\my-app
npm run set-admin IGaPUcJ9sVhkQDdEztAREvDgYJ82    管理者登録



my-app内のコードを修正したら必ず実行

my-app内でターミナルを開き以下のコードを実行

# ① 変更確認
git status

# ② ステージング
git add .

# ③ コミット
git commit -m "🐛	バグ修正"

# ④ リモート最新を必ず取り込む（重要）
git pull --rebase

# ⑤ プッシュ（GitHubに送信 → Vercel自動ビルド開始）
git push

コミットメッセージ用・絵文字テンプレ集
絵文字	意味	例
✨	新機能追加	✨ 新しいログイン機能を追加
🐛	バグ修正	🐛 スマホ表示時のレイアウト崩れを修正
♻️	リファクタリング（改善・整理）	♻️ コードの整理とリファクタリング
🔥	不要コード削除	🔥 使っていないAPIルートを削除
📝	ドキュメント修正	📝 READMEを更新
🚀	パフォーマンス向上、デプロイ	🚀 本番環境用にビルド最適化
🎨	UIやスタイルの改善	🎨 ボタンのデザイン微調整
🔧	設定ファイルの変更	🔧 Vercel用設定を調整
📦	ライブラリやパッケージ更新	📦 Firebaseパッケージをアップデート
✅	テスト関連の追加・修正	✅ テストケースを追加
🔒	セキュリティ対応	🔒 Firebaseルールを強化
⬆️	依存関係をアップグレード	⬆️ Next.jsバージョンアップ
⬇️	依存関係をダウングレード	⬇️ puppeteerをダウングレード
🚧	WIP（作業途中）	🚧 新機能開発中（未完成）

